filename,pathology
img_88.jpg,Atrial fibrillation - 145 / min - with ST elevation consistent with Inferior / Posterior infarction
img_89.jpg,broad complex tachycardia - BCT - Right axis deviation - RAD - Terminal R wave in aVR - TCA
img_90.jpg,broad complex tachycardia - RAD - TCA - terminal R wave in aVR
img_91.jpg,J point notching - BER - benign early repolarisation
img_92.jpg,J point - BER - benign early repolarisation
img_93.jpg,bifid P - P mitrale - Inverted U wave - NSTEMI
img_94.jpg,Inverted U wave - NSTEMI
img_95.jpg,ARVD - VT - ventricular tachycardia
img_96.jpg,Right Ventricular Outflow Tract Tachycardia - RVOT
img_97.jpg,VF - ventricular fibrillation
img_98.jpg,Epsilon wave - Dominant R wave in V1 - right ventricular hypertrophy - Arrhythmogenic Right Ventricular Cardiomyopathy - ARVC
img_99.jpg,bidirectional ventricular tachycardia - VT
img_100.jpg,hypokalaemia - Long QT (640ms - QTc 700ms) - Widespread downsloping ST depression / T wave inversion - U waves
img_101.jpg,Hyperkalaemia - k 8.5 - tented T waves
img_102.jpg,hypokalaemia - U waves - TWI - K 1.7
img_103.jpg,R Prime AVR - Na Channel Blockade - broad QRS
img_104.jpg,atrial fibrillation - AF - paced ventricular rhythm - Reciprocal ST depression across lateral leads - STEMI - acute inferior myocardial infarction
img_105.jpg,Hyperkalaemia - k 8.6 - tented T waves
